1,1890-12-28,スティール・ボール・ラン、8thステージ「ボース・サイド・ナウ」開始。,2018/10/23,2018/10/23
2,1890-12-28,スティール・ボール・ラン、7thステージ終了。15時51分にジャイロ・ツェペリとジョニィ・ジョースターがそれぞれ六着と七着でゴール。一着に遅れること45分であった。一着ディエゴ・ブランドー、二着ノリスケ・ヒガシカタ、三着ポコロコ。,2018/10/23,2018/10/23
3,1890-12-23,ウェカピポがジャイロ・ツェペリとジョニィ・ジョースターに、ルーシー・スティールの事故死を報告する。しかし、ジャイロはルーシーの死を否定し、さらに調査するようウェカピポに依頼する。,2018/10/23,2018/10/23
4,1982-12-3,グイード・ミスタ生まれる。,2018/10/23,2018/10/23
5,1888-12-01,イギリス南部の町「ウインドナイツ・ロット（風の騎士の町）」でジョナサン・ジョースターとディオ・ブランドーが決戦する。,2018/10/23,2018/10/23
6,1987-11-28,ホリィ・ジョースターにスタンドが発現、命の危機にさらされる。ジョースター一行はDIOを倒すためにエジプト行きを決意。,2018/10/23,2018/10/23
7,1890-11-21,スティール・ボール・ラン、5thステージが 終了。参加者数は441名、脱落者は67名。脱落者の中にはサンドマンとドット・ハーンが含まれていた。一着ポコロコ、二着ノリスケ・ヒガシカタ、三着ホット・パンツ。,2018/10/23,2018/10/23
8,1890-11-8,スティール・ボール・ラン、4thステージ「ロッキー・マウンテン・ブレイク・ダウン」が終了。ステージ開始当時1918名いた参加選手のうち1477名がリタイアする苛酷なレースであった。一着ノリスケ・ヒガシカタ、二着ポコロコ、三着ジャイロ・ツェペリ。,2018/10/23,2018/10/23
9,2011-11-6,空条徐倫がフロリダ州立グリーン・ドルフィンストリート重警備刑務所に留置される。,2018/10/23,2018/10/23
10,2011-11-2,空条徐倫が自宅にて轢き逃げ容疑で逮捕される。,2018/10/23,2018/10/23
11,1890-10-29,スティール・ボール・ラン、4thステージにおいて、カンザスシティまで650km地点の果樹園で、ジャイロ・ツェペリとリンゴォ・ロードアゲインが交戦。熾烈な戦闘をジャイロが制した。,2018/10/23,2018/10/23
12,2011-10-28,フロリダ州ウェストパームビーチ西州道23号線にて、空条徐倫が恋人ロメオの運転する車で事故を起こす。ロメオは保身のために徐倫に事故のもみ消しを提案する。この事故はDIOの関係者による仕組まれた罠であった。,2018/10/23,2018/10/23
13,1890-10-19,スティール・ボール・ラン、4thステージ「広い広い大草原の小さな墓標」が開始。キャノン・シティをスタート地点とし、カンザスシティをゴール地点とする行程約1250kmのレースであった。,2018/10/23,2018/10/23
14,1890-10-19,スティール・ボール・ラン、3rdステージ「ロッキー・マウンテン・ブレイク・ダウン」が終了。先着をめぐってジャイロ・ツェペリとディエゴ・ブランドーおよびジョニィ・ジョースターが熾烈な競争を行う。しかし遡ること1時間前にホット・パンツがすでにゴールしていた。,2018/10/23,2018/10/23
15,1868-10-16,ロバート・E・O・スピードワゴン生まれる。,2018/10/23,2018/10/23
16,1890-10-14,スティール・ボール・ラン、2ndステージ「アリゾナ砂漠越え」が終了。一着ディエゴ・ブランドー、二着ジョニィ・ジョースター、三着サンドマン。ジャイロ・ツェペリはゴール直前に新聞記事に気を取られ四着となった。レースはそのまま3rdステージに移行した。,2018/10/23,2018/10/23
17,1980-9-27,ブローノ・ブチャラティ生まれる。,2018/10/23,2018/10/23
18,1920-9-27,ジョセフ・ジョースター生まれる。ジョナサン・ジョースターの息子、ジョージ・ジョースター2世の息子であり、ジョナサンの孫に当たる。出生後しばらくして両親が他界、祖母であるエリナ・ジョースターに養育される。,2018/10/23,2018/10/23
19,1890-9-26,スティール・ボール・ラン、2ndステージ「アリゾナ砂漠越え」が午前10時に開始。サンタ・マリア・ノヴェラ教会をスタート地点とし、モニュメント・バレーをゴール地点とする、行程1200kmのレースであった。,2018/10/23,2018/10/23
20,1890-9-25,スティール・ボール・ラン、1stステージでの殺人が発覚。3人が犠牲となる残忍で異常な事件であった。レースの出場者でもあるマウンテン・ティム保安官が捜査に当たることとなった。,2018/10/23,2018/10/23
